yarn run v1.15.2
$ yarn run buildtest && cross-env NODE_ENV=test mocha -g $FILTER -c -R dot -b 'dist/test/**/comp_wkt_verb.test.js' --compilers js:babel-register --check-leaks --no-deprecation
$ babel -s true test -d dist/test
Successfully compiled 9 files with Babel.
T 3695
[90m․[0mσκοπέω ὀρνιθοσκοπέομαι
[33m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mσκοπέω ὑδροσκοπέω
[90m․[0mσκοπέω ὡροσκοπέω
[90m․[0mσμάω διασμάω
[90m․[0mσμάω ἐκσμάω
[90m․[0mσμάω ἐπισμάω
[90m․[0mσμάω σμῆγμα
[90m․[0mσμάω σμήκτης
[90m․[0mσμάω σμηκτός
[90m․[0mσμάω σμῆμα
[90m․[0mσμάω σμῆξις
[90m․[0mσμάω σμήχω
[90m․[0m[90m․[0mσοφίζω ἀσόφιστος
[90m․[0m[90m․[0m[90m․[0m[33m․[0m[90m․[0m[90m․[0mσπείρω σπέρμα
[90m․[0mσπείρω σπορά
[90m․[0mσπείρω σπόρος
[90m․[0m[90m․[0mσπένδω σπονδή
[90m․[0mσπένδω σπονδοφόρος
[90m․[0mσπένδω ὑπόσπονδος
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mσπεύδω ὑπερσπεύδω
[90m․[0m
  [90m․[0mστείβω ἀποστιβής
[90m․[0mστείβω ἀστιβής
[90m․[0m[90m․[0m[90m․[0mστείβω εὐστιβής
[90m․[0mστείβω Ἡλιοστιβής
[90m․[0mστείβω θεοστιβής
[90m․[0m[90m․[0mστείβω μονοστιβής
[90m․[0mστείβω νιφοστιβής
[90m․[0mστείβω Πεδοστιβής
[90m․[0mστείβω πλανοστιβής
[90m․[0mστείβω χθονοστιβής
[90m․[0m[90m․[0m[90m․[0m[90m․[0mστέλλω ἀσταλής
[90m․[0mστέλλω ἄστολος
[90m․[0m[90m․[0mστέλλω βοόστολος
[90m․[0mστέλλω γαμοστόλος
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mστέλλω ἐργόστολος
[90m․[0mστέλλω εὐσταλής
[90m․[0m[90m․[0mστέλλω θηλύστολος
[90m․[0mστέλλω ἰδιόστολος
[90m․[0mστέλλω ἱερόστολος
[90m․[0m[90m․[0mστέλλω κυανόστολος
[90m․[0mστέλλω λευκόστολος
[90m․[0mστέλλω λινόστολος
[90m․[0mστέλλω μελανόστολος
[90m․[0m[90m․[0mστέλλω μονοσταλής
[90m․[0mστέλλω μονόστολος
[90m․[0mστέλλω ναύστολος
[90m․[0mστέλλω νεβριδόστολος
[90m․[0m[90m․[0mστέλλω νεκυοστόλος
[90m․[0mστέλλω νυμφοστόλος
[90m․[0mστέλλω ὁμόστολος
[90m․[0m[90m․[0m[90m․[0mστέλλω πλεκτανόστολος
[90m․[0mστέλλω ποικιλόστολος
[90m․[0m[90m․[0m[90m․[0mστέλλω πυγόστολος
[90m․[0mστέλλω στολαγωγός
[90m․[0m[90m․[0mστέλλω στόλαρχος

  [90m․[0mστέλλω στολοδρομέω
[90m․[0m[90m․[0mστέλλω ὑδροστόλος
[90m․[0m[90m․[0mστέλλω ὑψίστολος
[90m․[0mστέλλω φορτοστόλος
[90m․[0mστέλλω χρυσεόστολος
[90m․[0mστέλλω ψυχοστόλος
[90m․[0mστέλλω ὠκύστολος
[90m․[0mστέργω στοργή
[90m․[0m[90m․[0mστερέω ἀργυροστερής
[90m․[0mστερέω βιοστερής
[90m․[0mστερέω Ἡλιοστερής
[90m․[0m[90m․[0mστερέω ὁμματοστερής
[90m․[0mστερέω πατροστερής
[90m․[0m[90m․[0mστέφω ἀκανθοστεφής
[90m․[0mστέφω ἁλιστεφής
[90m․[0mστέφω ἀμφιστεφής
[90m․[0m[90m․[0mστέφω ἀστεφής
[90m․[0mστέφω διστεφής
[90m․[0m[90m․[0mστέφω ἐπιστέφής
[90m․[0m[90m․[0mστέφω εὐστεφής
[90m․[0mστέφω ἰχθυστεφής
[90m․[0mστέφω καλαμοστεφής
[90m․[0mστέφω καταστεφής
[90m․[0m[90m․[0mστέφω κισσοστεφής
[90m․[0mστέφω λευκοστεφής
[90m․[0mστέφω νεοστεφής
[90m․[0mστέφω περιστεφής
[90m․[0m[90m․[0mστέφω πολυστεφής
[90m․[0mστέφω πυριστεφής
[90m․[0mστέφω ῥοδοστεφής
[90m․[0mστέφω στέμμα
[90m․[0mστέφω στεπτήριος
[90m․[0mστέφω στεπτικός
[90m․[0mστέφω στεπτός
[90m․[0mστέφω στεφάνη
[90m․[0mστέφω στέφανος
[90m․[0mστέφω στέφος
[90m․[0mστέφω στέψις
[90m․[0m[90m․[0mστέφω χρυσοστεφής
[90m․[0mστίζω στίγμα
[90m․[0mστίζω στιγμή
[90m․[0mστίζω στίξις
[90m․[0m[90m․[0mστίλβω στίλβη
[90m․[0mστίλβω στιλπνός

  [90m․[0mστίλβω στίλψις
[90m․[0mστοχάζομαι ἀντιστόχαστος
[90m․[0mστοχάζομαι ἀστόχαστος
[90m․[0m[90m․[0mστοχάζομαι δυστόχαστος
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mστρέφω στρέμμα
[90m․[0mστρέφω στρέψις
[90m․[0mστρέφω στροφή
[90m․[0m[90m․[0mσυγγράφω σύγγραφος
[90m․[0m[90m․[0m[90m․[0m[90m․[0mσυμβαίνω συμβεβηκός
[90m․[0m[90m․[0m[90m․[0mσυνάπτω σύναψις
[90m․[0m[90m․[0mσφύζω σφυγμός
[90m․[0mσχίζω ἀκροσχιδής
[90m․[0m[90m․[0m[90m․[0mσχίζω ἀσχιδής
[90m․[0mσχίζω αὐτοσχιδής
[90m․[0mσχίζω διασχιδής
[90m․[0m[90m․[0mσχίζω δισχιδής
[90m․[0m[90m․[0m[90m․[0m[90m․[0mσχίζω εὐσχιδής
[90m․[0m[90m․[0mσχίζω λεπτοσχιδής
[90m․[0mσχίζω μεγασχιδής
[90m․[0mσχίζω μεσοσχιδής
[90m․[0mσχίζω μονοσχιδής
[90m․[0mσχίζω νεοσχιδής
[90m․[0m[90m․[0mσχίζω περισχιδής
[90m․[0m[90m․[0mσχίζω πολυσχιδής
[90m․[0m[90m․[0m[90m․[0mσχίζω τετρασχιδής
[90m․[0mσχίζω τρισχιδής
[90m․[0m[90m․[0mσχίζω χαμαισχιδής
[90m․[0m[90m․[0m
  [90m․[0m[90m․[0mσῴζω ἄσωστος
[90m․[0mσῴζω ἄσωτος
[90m․[0mσῴζω βιοσσόος
[90m․[0mσῴζω βροτοσσόος
[90m․[0mσῴζω δημοσσόος
[90m․[0m[90m․[0mσῴζω δύσσοος
[90m․[0m[90m․[0mσῴζω εὔσοος
[90m․[0m[90m․[0mσῴζω μελισσοσόος
[90m․[0mσῴζω μηλοσσόος
[90m․[0mσῴζω νηοσόος
[90m․[0mσῴζω ξενοσσόος
[90m․[0mσῴζω οἰκοσόος
[90m․[0mσῴζω παλίνσοος
[90m․[0m[90m․[0m[90m․[0mσῴζω πολισσόος
[90m․[0mσῴζω πυρίσσοος
[90m․[0mσῴζω συσσῴζω
[90m․[0mσῴζω σωσίοικος
[90m․[0mσῴζω Σωσίπατρος
[90m․[0mσῴζω σωσίπολις
[90m․[0mσῴζω φιλάσωτος
[90m․[0mσῴζω ψυχοσσόος
[90m․[0mταράσσω ταραχή
[90m․[0mταράσσω ἀταραξία
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mτάσσω τάγμα
[90m․[0mτάσσω τάξις
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m
  [90m․[0m[90m․[0mτείνω τάσις
[90m․[0mτείνω ὑπερτείνω
[90m․[0m[90m․[0mτελέω τέλεσμα
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mτέμνω ταμίας
[90m․[0mτέμνω τμῆμα
[90m․[0mτέμνω τμῆσις
[90m․[0mτέμνω τομή
[90m․[0mτέμνω τόμος
[90m․[0m[90m․[0mτέρπω τερπνός
[90m․[0mτέρπω τέρπω
[90m․[0mτέρπω τέρψις
[90m․[0mτέρπω Εὐτέρπη
[90m․[0mτέρπω Τερψιχόρη
[90m․[0mτίθημι ἀγωνοθετέω
[90m․[0mτίθημι ἄθετος
[90m․[0mτίθημι ἀθλοθετέω
[90m․[0mτίθημι ἀκμοθέτης
[90m․[0m[90m․[0m[90m․[0m[90m․[0mτίθημι ἀοιδοθέτης
[90m․[0m[90m․[0mτίθημι ἁρματοθεσία
[90m․[0mτίθημι ἀστρόθετος
[90m․[0mτίθημι αὐλοθετέω
[90m․[0mτίθημι αὐτόθετος
[90m․[0mτίθημι δεινοθέτης

  [90m․[0mτίθημι διαγωνοθετέω
[90m․[0m[90m․[0mτίθημι δικαιοθέτης
[90m․[0mτίθημι δύσθετος
[90m․[0mτίθημι ἐγχειρίθετος
[90m․[0m[90m․[0m[90m․[0mτίθημι ἐλαιοθετέω
[90m․[0m[90m․[0m[90m․[0m[90m․[0mτίθημι εὔθετος
[90m․[0mτίθημι ζωοθετέω
[90m․[0mτίθημι θεσμοθετέω
[90m․[0mτίθημι θημωνοθετέω
[90m․[0mτίθημι θυγατροθετέω
[90m․[0mτίθημι ἱεροθετέω
[90m․[0m[90m․[0mτίθημι κεντροθεσία
[90m․[0mτίθημι κρεοθέτης
[90m․[0mτίθημι λιθοθεσία
[90m․[0mτίθημι λογοθετέω
[90m․[0mτίθημι μελοθεσία
[90m․[0m[90m․[0mτίθημι μοιροθεσία
[90m․[0mτίθημι νομοθετέω
[90m․[0mτίθημι νουθετέω
[90m․[0mτίθημι οἰκόθετος
[90m․[0mτίθημι οἰωνοθέτης
[90m․[0mτίθημι ὀνοματοθετέω
[90m․[0mτίθημι ὀργανοθετέω
[90m․[0mτίθημι ὁριοθετέω
[90m․[0mτίθημι ὁροθετέω
[90m․[0mτίθημι οὐρανοθεσία
[90m․[0mτίθημι παλαίθετος
[90m․[0m[90m․[0mτίθημι παρεμβολοθέτης
[90m․[0mτίθημι πεντάθετος
[90m․[0m[90m․[0m[90m․[0m[90m․[0mτίθημι σημόθετος
[90m․[0mτίθημι στηριγμοθέτης
[90m․[0mτίθημι συμψηφοθετέω
[90m․[0mτίθημι σφαιροθεσία
[90m․[0mτίθημι τοποθετέω
[90m․[0mτίθημι τρίθετος
[90m․[0mτίθημι υἱόθετος
[90m․[0mτίθημι ὑμνοθέτης
[90m․[0mτίθημι ὑπερτίθημι
[90m․[0m[90m․[0mτίθημι χειροθεσία
[90m․[0mτίθημι χωροθεσία
[90m․[0mτίθημι ψηφοθέτης
[90m․[0mτίθημι ὠμοθετέω
[90m․[0mτίθημι ᾠοθεσία

  [90m․[0mτίθημι ὡροθετέω
[90m․[0mτίκτω τέκνον
[90m․[0mτιμωρέω τιμωρία
[90m․[0mτίνω τίσις
[90m․[0mτίω τιμή
[90m․[0mτορέω τορευτικός
[90m․[0mτορέω τορευτής
[90m․[0mτορέω τορευτός
[90m․[0mτορέω τορεύω
[90m․[0mτορέω τορητός
[90m․[0mτορέω τόρος
[90m․[0mτορέω τορός
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mτρέφω θρεπτικός
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mτύπτω τύμμα
[90m․[0mτύπτω τύμπανον
[90m․[0mτύπτω τύψις
[90m․[0mὑπισχνέομαι ὑπόσχεσις
[90m․[0m[90m․[0m[90m․[0m[90m․[0mὑπολαμβάνω εὐυπόληπτος
[90m․[0m[90m․[0m[90m․[0m[90m․[0mὑπολαμβάνω συνυπόληπτος
[90m․[0m[90m․[0mὑπολαμβάνω ὑποληπτέον
[90m․[0mὑπολαμβάνω ὑποληπτικός
[90m․[0m[90m․[0mὑπολαμβάνω ὑποληψείδιον
[90m․[0mὑπολαμβάνω ὑπόληψις
[90m․[0mὑποπτεύω ὑποψία
[90m․[0m[90m․[0mὑφαίνω ὑφάντης
[90m․[0mὑφαίνω ὑφή

  [90m․[0mὕω ἐφύω
[90m․[0mὕω καθύομαι
[90m․[0mὕω περιύομαι
[90m․[0mφαέθω Φαέθουσα
[90m․[0mφαέθω φαέθουσα
[90m․[0mφαέθω φάεθων
[90m․[0mφαέθω Φαέθων
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mφαίνω ὑπερφαίνομαι
[90m․[0m[90m․[0mφαίνω φαινομένω
[90m․[0mφαίνω φαινομηρίς
[90m․[0mφαίνω φαινόπους
[90m․[0mφαίνω φαινοπροσωπέω
[90m․[0mφαίνω φαῖνοψ
[90m․[0m[90m․[0mφαίνω φαναῖος
[90m․[0mφαίνω φανάπτης
[90m․[0mφαίνω φανή
[90m․[0mφαίνω φάνης
[90m․[0mφαίνω φανητιασμός
[90m․[0mφαίνω φαντάζω
[90m․[0mφαίνω φαντασία
[90m․[0mφαίνω φαντασιάζομαι
[90m․[0mφαίνω φαντασιόω
[90m․[0mφαίνω φάντασις
[90m․[0mφαίνω φάντασμα
[90m․[0mφαίνω φανταστός
[90m․[0mφαίνω φάντης
[90m․[0mφαίνω φαντικός
[90m․[0mφαίνω φαντός
[90m․[0mφαίνω φάντωρ
[90m․[0mφαίνω φάσις
[90m․[0mφαίνω φάσμα
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mφέρω Φερενίκη
[90m․[0mφεύγω with

  [90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mφεύγω suffixed
[90m․[0mφεύγω φευκτέος
[90m․[0mφεύγω φευκτός
[90m․[0mφεύγω φύγαδε
[90m․[0mφεύγω φύγδην
[90m․[0mφεύγω φυγή
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mφεύγω φυκτός
[90m․[0mφεύγω ἄφυκτος
[90m․[0m[90m․[0mφθείρω φθορά
[90m․[0mφθείρω ?φθορία
[90m․[0mφλέω πολύφλοισβος
[90m․[0mφοιτάω suffixed
[90m․[0mφοιτάω φοιτῶν
[90m․[0mφοιτάω φοίτησις
[90m․[0m[90m․[0mφοιτάω φοιτητής
[90m․[0mφοιτάω φοιτητός
[90m․[0mφοιτάω with
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mφοιτάω ἐπιφοίτησις
[90m․[0mφορέω ἀγγελιαφορέω
[90m․[0mφορέω ἀδιαφορέω
[90m․[0mφορέω ἀεθλοφορέω
[90m․[0mφορέω ἀκανθοφορέω
[90m․[0mφορέω ἀναγκοφορέω
[90m․[0m[90m․[0m[90m․[0mφορέω ἀνωφορέω
[90m․[0m[90m․[0m[90m․[0mφορέω ἀροτροφορέω
[90m․[0mφορέω ἀρρηφορέω
[90m․[0m
  [90m․[0mφορέω ἀχθοφορέω
[90m․[0mφορέω γαστροφορέω
[90m․[0mφορέω γραμματοφορέω
[90m․[0mφορέω δαφνηφορέω
[90m․[0mφορέω δενδροφορέω
[90m․[0m[90m․[0m[90m․[0mφορέω διφροφορέω
[90m․[0m[90m․[0m[90m․[0mφορέω δωροφορέω
[90m․[0mφορέω εἰδοφορέω
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mφράζω φράσις
[90m․[0mφράζω φραστέον
[90m․[0mφράζω φραστήρ
[90m․[0mφράζω φράστης
[90m․[0mφράζω φραστικός
[90m․[0mφράζω φράστωρ
[90m․[0mφρονέω φρόνησις
[90m․[0m[90m․[0m[90m․[0mφρύγω φρυγανίζω
[90m․[0mφρύγω φρυγανισμός
[90m․[0mφρύγω φρυγανίτης
[90m․[0mφρύγω φρύγανον
[90m․[0mφρύγω φρυγανώδης
[90m․[0mφύω φύσις
[90m․[0mφύω φυτόν
[90m․[0mφώγω φῶξις
[90m․[0mφωνέω ἀφωνέω
[90m․[0m[90m․[0m[90m․[0m[90m․[0mφωνέω ἀσυμφωνέω
[90m․[0mφωνέω βαρβαροφωνέω
[90m․[0m[90m․[0mχαίρω Χαιρέας
[90m․[0mχαίρω Χαιρεφῶν
[90m․[0m[90m․[0mχαίρω Χαιρωνεύς
[90m․[0mχαράσσω χαρακτήρ
[90m․[0mχαράσσω χαρακτός
[90m․[0mχαράσσω χάραξις
[90m․[0mχάσκω χάσις
[90m․[0m[90m․[0mχάσκω χάσκανον
[90m․[0mχάσκω χάσκαξ
[90m․[0mχάσκω χασκωρέω
[90m․[0mχάσκω χάσμα
[90m․[0mχάσκω χασμαθυπουργός
[33m․[0mχάσκω χασμάομαι
[90m․[0mχάσκω χασματίας

  [90m․[0mχάσκω χασμάτιον
[90m․[0mχάσκω χασμέομαι
[90m․[0mχάσκω χάσμη
[90m․[0mχάσκω χάσμημα
[90m․[0mχάσκω χάσμησις
[90m․[0mχάσκω χασμωδέω
[90m․[0mχάσκω χασμώδης
[90m․[0mχάσκω χασμωδία
[90m․[0mχάσκω Κεχηναῖοι
[90m․[0mχάσκω κεχηνότως
[90m․[0mχάσκω κεχηνώδης
[90m․[0mχειρόομαι ἀχείρωτος
[90m․[0mχειρόομαι δυσχείρωμα
[90m․[0mχειρόομαι δυσχείρωτος
[90m․[0mχειρόομαι εὐχείρωτος
[90m․[0mχειρόομαι χείρωμα
[90m․[0mχειρόομαι χείρωσις
[90m․[0mχειρόομαι χειρωτικός
[90m․[0mχειρόομαι χειρωτός
[90m․[0mχειρουργέω χειρουργία
[90m․[0m[90m․[0mχρίω χρῖσις
[90m․[0mχρίω χριστός
[90m․[0m[90m․[0mψεύδω ψευδής
[90m․[0mψηφίζω ψήφισμα
[90m․[0m[90m․[0m[90m․[0m[90m․[0mψύχω ἄψυκτος
[90m․[0m[90m․[0mψύχω δύσψυκτος
[90m․[0m[90m․[0m[90m․[0m[90m․[0mψύχω εὔψυκτος
[90m․[0mψύχω εὐψυχής
[90m․[0mψύχω ἡμίψυκτος
[90m․[0m[90m․[0mψύχω οἰνοψυκτήρ
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mψύχω σκιόψυκτος
[90m․[0m[90m․[0mψύχω ὑδροψυγεῖον
[90m․[0mψύχω ὑδροψύκτιον
[90m․[0mψύχω ὑπερψύχω
[90m․[0m[90m․[0mψύχω χλιαροψύχιον
[90m․[0mψύχω ψυχοποιός
[90m․[0mψύχω ψυχορροφέω
[90m․[0mὠθέω ὠσμός
[90m․[0m

[92m [0m[32m 3695 passing[0m[90m (1m)[0m

Done in 64.27s.
